string[]
["one","two","three"]
[string,string,string]
f(string,string,string)

offset1 60
offset2 a0
offset3 e0
0000000000000000000000000000000000000000000000000000000000000003 - "one"の文字列数
6f6e650000000000000000000000000000000000000000000000000000000000 - "one"のエンコーディング
0000000000000000000000000000000000000000000000000000000000000003 - "two"の文字列数
74776f0000000000000000000000000000000000000000000000000000000000 - "two"のエンコーディング
0000000000000000000000000000000000000000000000000000000000000005 - "three"の文字列数
7468726565000000000000000000000000000000000000000000000000000000 - "three"のエンコーディング

0000000000000000000000000000000000000000000000000000000000000060 - "one"のオフセット
00000000000000000000000000000000000000000000000000000000000000a0 - "two"のオフセット
00000000000000000000000000000000000000000000000000000000000000e0 - "three"のオフセット
0000000000000000000000000000000000000000000000000000000000000003 - "one"の文字列数
6f6e650000000000000000000000000000000000000000000000000000000000 - "one"のエンコーディング
0000000000000000000000000000000000000000000000000000000000000003 - "two"の文字列数
74776f0000000000000000000000000000000000000000000000000000000000 - "two"のエンコーディング
0000000000000000000000000000000000000000000000000000000000000005 - "three"の文字列数
7468726565000000000000000000000000000000000000000000000000000000 - "three"のエンコーディング
